AcademicYear,AggregateLevel,CountyCode,DistrictCode,CDCode,SchoolCode,CountyName,DistrictName,SchoolName,CharterSchool,AlternativeSchoolAccountabilityStatus,ReportingCategory,CompleterType,High School Completers,Enrolled In College - Total (12 Months),College Going Rate - Total (12 Months),Enrolled In-State (12 Months),Enrolled Out-of-State (12 Months),Not Enrolled In College (12 Months),Enrolled UC (12 Months),Enrolled CSU (12 Months),Enrolled CCC (12 Months),Enrolled In-State Private (2 and 4 Year) (12 Months),Enrolled Out-of-State 4-Year College (Public/Private) (12 Months),Enrolled Out-of-State 2-Year College (Public/Private) (12 Months)
2020-21,D,50,75564,5075564,0,Stanislaus,Oakdale Joint Unified,District Office,All,All,TA,AGY,138,122,88.4,95,27,16,12,33,42,8,26,1
2020-21,D,7,61739,761739,0,Contra Costa,Martinez Unified,District Office,All,All,TA,AGY,140,127,90.7,97,30,13,14,24,57,2,29,1
2020-21,D,39,68650,3968650,0,San Joaquin,Ripon Unified,District Office,All,All,TA,AGY,142,118,83.1,93,25,24,7,34,43,9,24,1
2020-21,D,27,65987,2765987,0,Monterey,Carmel Unified,District Office,All,All,TA,AGY,143,120,83.9,89,31,23,24,19,38,8,31,0
2020-21,D,19,64857,1964857,0,Los Angeles,Palmdale Elementary,District Office,All,All,TA,AGY,144,122,84.7,106,16,22,7,35,61,3,16,0
2020-21,D,10,62430,1062430,0,Fresno,Selma Unified,District Office,All,All,TA,AGY,147,106,72.1,104,2,41,18,38,45,3,2,0
2020-21,D,49,75358,4975358,0,Sonoma,Windsor Unified,District Office,All,All,TA,AGY,149,121,81.2,94,27,28,15,29,40,10,26,1
2020-21,D,27,75440,2775440,0,Monterey,Soledad Unified,District Office,All,All,TA,AGY,156,127,81.4,120,7,29,17,25,76,2,6,1
2020-21,D,36,75051,3675051,0,San Bernardino,Lucerne Valley Unified,District Office,All,All,TA,AGY,157,77,49,64,13,80,6,4,43,11,12,1
2020-21,D,49,70953,4970953,0,Sonoma,Sonoma Valley Unified,District Office,All,All,TA,AGY,159,137,86.2,112,25,22,23,36,44,9,24,1
2020-21,D,23,65615,2365615,0,Mendocino,Ukiah Unified,District Office,All,All,TA,AGY,161,130,80.7,123,7,31,20,31,63,9,5,2
2020-21,D,12,62687,1262687,0,Humboldt,Northern Humboldt Union High,District Office,All,All,TA,AGY,167,138,82.6,119,19,29,26,40,49,4,18,1
2020-21,D,37,68122,3768122,0,San Diego,Fallbrook Union High,District Office,All,All,TA,AGY,168,120,71.4,112,8,48,16,44,47,5,8,0
2020-21,D,19,75309,1975309,0,Los Angeles,Acton-Agua Dulce Unified,District Office,All,All,TA,AGY,170,120,70.6,102,18,50,11,30,47,14,18,0
2020-21,D,19,64279,1964279,0,Los Angeles,Azusa Unified,District Office,All,All,TA,AGY,173,134,77.5,128,6,39,17,27,72,12,6,0
2020-21,D,58,72736,5872736,0,Yuba,Marysville Joint Unified,District Office,All,All,TA,AGY,174,118,67.8,108,10,56,13,25,68,2,9,1
2020-21,D,13,63081,1363081,0,Imperial,Brawley Union High,District Office,All,All,TA,AGY,176,151,85.8,137,14,25,12,20,103,2,12,2
2020-21,D,36,73957,3673957,0,San Bernardino,Snowline Joint Unified,District Office,All,All,TA,AGY,176,137,77.8,112,25,39,15,23,61,13,23,2
2020-21,D,1,61234,161234,0,Alameda,Newark Unified,District Office,All,All,TA,AGY,177,149,84.2,137,12,28,29,51,51,6,12,0
2020-21,D,19,64378,1964378,0,Los Angeles,Charter Oak Unified,District Office,All,All,TA,AGY,177,160,90.4,142,18,17,20,47,56,19,16,2
2020-21,D,37,68304,3768304,0,San Diego,Ramona City Unified,District Office,All,All,TA,AGY,179,138,77.1,103,35,41,12,20,67,4,34,1
2020-21,D,30,66555,3066555,0,Orange,Laguna Beach Unified,District Office,All,All,TA,AGY,180,164,91.1,105,59,16,28,21,44,12,59,0
2020-21,D,49,73882,4973882,0,Sonoma,Cotati-Rohnert Park Unified,District Office,All,All,TA,AGY,180,145,80.6,109,36,35,19,22,58,10,36,0
2020-21,D,1,61127,161127,0,Alameda,Albany City Unified,District Office,All,All,TA,AGY,183,168,91.8,110,58,15,48,21,32,9,58,0
2020-21,D,37,68031,3768031,0,San Diego,Coronado Unified,District Office,All,All,TA,AGY,183,159,86.9,89,70,24,35,17,17,20,70,0
2020-21,D,31,66944,3166944,0,Placer,Tahoe-Truckee Unified,District Office,All,All,TA,AGY,195,163,83.6,113,50,32,31,31,40,11,43,7
2020-21,D,37,68023,3768023,0,San Diego,Chula Vista Elementary,District Office,All,All,TA,AGY,195,158,81,149,9,37,19,54,70,6,9,0
2020-21,D,48,70524,4870524,0,Solano,Benicia Unified,District Office,All,All,TA,AGY,196,174,88.8,137,37,22,28,37,64,8,35,2
2020-21,D,29,66357,2966357,0,Nevada,Nevada Joint Union High,District Office,All,All,TA,AGY,197,154,78.2,119,35,43,27,31,57,4,35,0
2020-21,D,34,67355,3467355,0,Sacramento,Galt Joint Union High,District Office,All,All,TA,AGY,202,179,88.6,156,23,23,18,45,83,10,22,1
2020-21,D,19,64311,1964311,0,Los Angeles,Beverly Hills Unified,District Office,All,All,TA,AGY,206,171,83,113,58,35,27,9,67,10,57,1
2020-21,D,48,70565,4870565,0,Solano,Travis Unified,District Office,All,All,TA,AGY,206,176,85.4,162,14,30,25,47,81,9,12,2
2020-21,D,19,64964,1964964,0,Los Angeles,San Marino Unified,District Office,All,All,TA,AGY,207,191,92.3,123,68,16,42,15,34,32,68,0
2020-21,D,19,64535,1964535,0,Los Angeles,El Segundo Unified,District Office,All,All,TA,AGY,208,193,92.8,128,65,15,26,25,63,14,64,1
2020-21,D,49,70607,4970607,0,Sonoma,West Sonoma County Union High,District Office,All,All,TA,AGY,210,177,84.3,137,40,33,36,23,69,9,38,2
2020-21,D,49,70920,4970920,0,Sonoma,Santa Rosa High,District Office,All,All,TA,AGY,211,197,93.4,137,60,14,54,46,30,7,58,2
2020-21,D,37,76471,3776471,0,San Diego,SBC - High Tech High,District Office,All,All,TA,AGY,215,170,79.1,155,15,45,45,52,50,8,14,1
2020-21,D,42,69229,4269229,0,Santa Barbara,Lompoc Unified,District Office,All,All,TA,AGY,219,184,84,166,18,35,22,31,106,7,17,1
2020-21,D,1,61275,161275,0,Alameda,Piedmont City Unified,District Office,All,All,TA,AGY,221,196,88.7,95,101,25,43,15,17,20,100,1
2020-21,D,39,76760,3976760,0,San Joaquin,Lammersville Joint Unified,District Office,All,All,TA,AGY,223,199,89.2,188,11,24,60,59,61,8,10,1
2020-21,D,44,10447,4410447,0,Santa Cruz,Santa Cruz County Office of Education,District Office,All,All,TA,AGY,224,166,74.1,129,37,58,21,19,85,4,36,1
2020-21,D,16,63982,1663982,0,Kings,Lemoore Union High,District Office,All,All,TA,AGY,225,181,80.4,159,22,44,20,36,101,2,20,2
2020-21,D,19,64709,1964709,0,Los Angeles,Lennox,District Office,All,All,TA,AGY,227,200,88.1,193,7,27,53,72,57,11,6,1
2020-21,D,13,63099,1363099,0,Imperial,Calexico Unified,District Office,All,All,TA,AGY,228,210,92.1,197,13,18,33,19,141,4,11,2
2020-21,D,1,61291,161291,0,Alameda,San Leandro Unified,District Office,All,All,TA,AGY,235,204,86.8,196,8,31,57,59,73,7,8,0
2020-21,D,30,66449,3066449,0,Orange,Brea-Olinda Unified,District Office,All,All,TA,AGY,238,222,93.3,188,34,16,45,48,68,27,33,1
2020-21,D,19,64790,1964790,0,Los Angeles,Monrovia Unified,District Office,All,All,TA,AGY,239,203,84.9,184,19,36,21,48,102,13,19,0
2020-21,D,19,65029,1965029,0,Los Angeles,South Pasadena Unified,District Office,All,All,TA,AGY,246,212,86.2,160,52,34,54,34,45,27,51,1
2020-21,D,57,72694,5772694,0,Yolo,Washington Unified,District Office,All,All,TA,AGY,247,197,79.8,184,13,50,35,41,103,5,12,1
2020-21,D,19,64303,1964303,0,Los Angeles,Bellflower Unified,District Office,All,All,TA,AGY,250,194,77.6,175,19,56,25,93,52,5,19,0
2020-21,D,13,63115,1363115,0,Imperial,Central Union High,District Office,All,All,TA,AGY,251,221,88,204,17,30,32,23,147,2,16,1
2020-21,D,19,64808,1964808,0,Los Angeles,Montebello Unified,District Office,All,All,TA,AGY,252,214,84.9,204,10,38,50,90,44,20,10,0
2020-21,D,7,61648,761648,0,Contra Costa,Antioch Unified,District Office,All,All,TA,AGY,256,218,85.2,205,13,38,42,50,96,17,13,0
2020-21,D,56,73940,5673940,0,Ventura,Moorpark Unified,District Office,All,All,TA,AGY,258,243,94.2,195,48,15,30,34,113,18,47,1
2020-21,D,19,64659,1964659,0,Los Angeles,La Canada Unified,District Office,All,All,TA,AGY,262,240,91.6,158,82,22,46,21,48,43,82,0
2020-21,D,19,64469,1964469,0,Los Angeles,Duarte Unified,District Office,All,All,TA,AGY,277,223,80.5,193,30,54,31,38,98,26,29,1
2020-21,D,10,62265,1062265,0,Fresno,Kings Canyon Joint Unified,District Office,All,All,TA,AGY,282,228,80.9,221,7,54,28,76,112,5,7,0
2020-21,D,57,72710,5772710,0,Yolo,Woodland Joint Unified,District Office,All,All,TA,AGY,288,229,79.5,213,16,59,27,65,117,4,16,0
2020-21,D,39,68569,3968569,0,San Joaquin,Lincoln Unified,District Office,All,All,TA,AGY,289,251,86.9,221,30,38,42,50,105,24,28,2
2020-21,D,19,65052,1965052,0,Los Angeles,Temple City Unified,District Office,All,All,TA,AGY,294,278,94.6,267,11,16,92,67,83,25,11,0
2020-21,D,56,73874,5673874,0,Ventura,Oak Park Unified,District Office,All,All,TA,AGY,296,273,92.2,202,71,23,60,36,82,24,69,2
2020-21,D,16,63925,1663925,0,Kings,Hanford Joint Union High,District Office,All,All,TA,AGY,297,257,86.5,238,19,40,24,47,163,4,16,3
2020-21,D,36,67959,3667959,0,San Bernardino,Yucaipa-Calimesa Joint Unified,District Office,All,All,TA,AGY,301,236,78.4,206,30,65,28,24,112,42,27,3
2020-21,D,41,69070,4169070,0,San Mateo,South San Francisco Unified,District Office,All,All,TA,AGY,302,270,89.4,256,14,32,49,75,113,19,14,0
2020-21,D,48,70581,4870581,0,Solano,Vallejo City Unified,District Office,All,All,TA,AGY,308,224,72.7,210,14,84,24,45,138,3,14,0
2020-21,D,35,67538,3567538,0,San Benito,San Benito High,District Office,All,All,TA,AGY,313,272,86.9,239,33,41,32,77,121,9,33,0
2020-21,D,51,71464,5171464,0,Sutter,Yuba City Unified,District Office,All,All,TA,AGY,315,252,80,225,27,63,36,30,150,9,25,2
2020-21,D,7,61788,761788,0,Contra Costa,Pittsburg Unified,District Office,All,All,TA,AGY,316,247,78.2,230,17,69,30,56,137,7,15,2
2020-21,D,19,64527,1964527,0,Los Angeles,El Rancho Unified,District Office,All,All,TA,AGY,317,240,75.7,232,8,77,39,79,97,17,7,1
2020-21,D,19,64634,1964634,0,Los Angeles,Inglewood Unified,District Office,All,All,TA,AGY,322,240,74.5,225,15,82,43,98,72,12,15,0
2020-21,D,54,75531,5475531,0,Tulare,Dinuba Unified,District Office,All,All,TA,AGY,329,209,63.5,207,2,120,12,31,163,1,2,0
2020-21,D,19,75291,1975291,0,Los Angeles,San Gabriel Unified,District Office,All,All,TA,AGY,331,287,86.7,265,22,44,73,95,83,14,18,4
2020-21,D,31,66951,3166951,0,Placer,Western Placer Unified,District Office,All,All,TA,AGY,333,263,79,206,57,70,11,33,157,5,54,3
2020-21,D,43,69583,4369583,0,Santa Clara,Morgan Hill Unified,District Office,All,All,TA,AGY,340,307,90.3,264,43,33,44,95,111,14,43,0
2020-21,D,24,65755,2465755,0,Merced,Los Banos Unified,District Office,All,All,TA,AGY,341,255,74.8,238,17,86,38,52,138,10,16,1
2020-21,D,40,68809,4068809,0,San Luis Obispo,San Luis Coastal Unified,District Office,All,All,TA,AGY,344,316,91.9,252,64,28,38,88,108,18,63,1
2020-21,D,49,70862,4970862,0,Sonoma,Petaluma Joint Union High,District Office,All,All,TA,AGY,344,299,86.9,228,71,45,45,59,109,15,69,2
2020-21,D,33,67249,3367249,0,Riverside,San Jacinto Unified,District Office,All,All,TA,AGY,353,226,64,214,12,127,51,37,116,10,12,0
2020-21,D,40,68759,4068759,0,San Luis Obispo,Lucia Mar Unified,District Office,All,All,TA,AGY,354,306,86.4,270,36,48,36,78,151,5,34,2
2020-21,D,10,73965,1073965,0,Fresno,Central Unified,District Office,All,All,TA,AGY,355,305,85.9,290,15,50,24,118,141,7,14,1
2020-21,D,43,10439,4310439,0,Santa Clara,Santa Clara County Office of Education,District Office,All,All,TA,AGY,360,306,85,283,23,54,67,96,99,21,19,4
2020-21,D,19,64576,1964576,0,Los Angeles,Glendora Unified,District Office,All,All,TA,AGY,367,335,91.3,266,69,32,39,59,114,54,68,1
2020-21,D,33,66993,3366993,0,Riverside,Beaumont Unified,District Office,All,All,TA,AGY,368,268,72.8,232,36,100,38,40,121,33,33,3
2020-21,D,19,76869,1976869,0,Los Angeles,Wiseburn Unified,District Office,All,All,TA,AGY,370,290,78.4,257,33,80,49,87,103,18,33,0
